Time,ID,Category,Group,Event,Msg. Type,Priority,Ether Type,Src. MAC,Src. Vendor,Src. Int.,Src. Zone,Dst. MAC,Dst. Vendor,Dst. Int.,Dst. Zone,Src. IP,Src. Port,Src. Name,Src.NAT IP,Src.NAT Port,In SPI,Dst. IP,Dst. Port,Dst. Name,Dst.NAT IP,Dst.NAT Port,Out SPI,IP Protocol,ICMP Type,ICMP Code,RX Bytes,TX Bytes,Access Rule,NAT Policy,User Name,Session Time,Session Type,IDP Rule,IDP Priority,HTTP OP,URL,VPN Policy,HTTP Result,Block Cat,Application,FW Action,DPI,Notes,Message,HTTP Referer,IP,AbuseScore,Country,ISP,Domain,TotalReports,LastReportedAt
03/26/2025 13:55:11,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,185.91.127.81,42149.0,,,,,217.124.116.61,8080.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service Tivo TCP Data,drop,,TCP Flag(s): SYN,TCP packet dropped,,185.91.127.81,100,Germany,Ferdinand Zink trading as Tube-Hosting,tube-hosting.com,24063,2025-05-05T15:50:55+00:00
03/26/2025 13:57:57,1226,Network,Network Access,HTTPS Handshake,Standard Message String,Information,,,,X1,,,,X1,,162.62.132.25,39894.0,,,,,217.124.116.61,4443.0,,,,,tcp,,,,,,,,,,,,,,,,,,,,,HTTPS Handshake: http request,,162.62.132.25,100,Germany,"Tencent Building, Kejizhongyi Avenue",tencent.com,336,2025-05-05T15:27:17+00:00
03/26/2025 13:57:57,1684,Network,Network Access,SSL Error,Standard Message String,Information,,,,X1,,,,X1,,162.62.132.25,39894.0,,,,,217.124.116.61,4443.0,,,,,tcp,,,,,,,,,,,,,,,,,,,,Error1 L=20 F=143 R=156 ssl3_get_record,SSL Error : http request,,162.62.132.25,100,Germany,"Tencent Building, Kejizhongyi Avenue",tencent.com,336,2025-05-05T15:27:17+00:00
03/26/2025 14:05:33,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,193.163.125.214,41979.0,,,,,217.124.116.61,10055.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,193.163.125.214,100,United Kingdom of Great Britain and Northern Ireland,Driftnet Ltd,driftnet.io,4834,2025-05-05T15:03:16+00:00
03/26/2025 14:06:33,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,103.102.230.4,59048.0,,,,,217.124.116.61,8728.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,103.102.230.4,100,Canada,Skoali,skoali.com,24045,2025-05-05T15:52:18+00:00
03/26/2025 14:07:36,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,104.140.148.74,53900.0,,,,,217.124.116.61,3312.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service RPC Services,drop,,TCP Flag(s): SYN,TCP packet dropped,,104.140.148.74,100,United States of America,Eonix Corporation,eonix.net,249,2025-04-25T17:17:49+00:00
03/26/2025 14:08:38,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,68.183.13.202,45596.0,,,,,217.124.116.61,143.0,,,,,tcp,,,52.0,,,,,,,,,,,,,,Service IMAP4,drop,,TCP Flag(s): SYN,TCP packet dropped,,68.183.13.202,100,Netherlands,"DigitalOcean, LLC",digitalocean.com,992,2025-05-05T03:09:11+00:00
03/26/2025 14:11:45,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,100.29.192.82,49193.0,,,,,217.124.116.61,5001.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,100.29.192.82,100,United States of America,Amazon Data Services NoVa,amazon.com,1171,2025-05-05T00:02:41+00:00
03/26/2025 14:13:47,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,184.105.247.238,56761.0,,,,,217.124.116.61,9642.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,184.105.247.238,100,United States of America,"The Shadowserver Foundation, Inc.",shadowserver.org,7845,2025-05-05T15:50:58+00:00
03/26/2025 14:21:09,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,185.91.127.81,44035.0,,,,,217.124.116.61,3128.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service Squid,drop,,TCP Flag(s): SYN,TCP packet dropped,,185.91.127.81,100,Germany,Ferdinand Zink trading as Tube-Hosting,tube-hosting.com,24063,2025-05-05T15:50:55+00:00
03/26/2025 14:26:33,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,118.193.59.194,37314.0,,,,,217.124.116.61,1344.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service RPC Services,drop,,TCP Flag(s): SYN,TCP packet dropped,,118.193.59.194,100,Germany,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,ucloud.cn,1066,2025-05-05T14:04:51+00:00
03/26/2025 14:28:37,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,176.113.115.16,51110.0,,,,,217.124.116.61,1080.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service RPC Services,drop,,TCP Flag(s): SYN,TCP packet dropped,,176.113.115.16,100,Russian Federation,Cat Technologies Co. Limited,cat-tec.com,6911,2025-04-14T17:23:23+00:00
03/26/2025 14:31:45,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,164.92.119.95,33655.0,,,,,217.124.116.61,9527.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,164.92.119.95,100,United States of America,"DigitalOcean, LLC",digitalocean.com,384,2025-04-28T05:26:42+00:00
03/26/2025 14:32:48,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,137.74.181.245,9606.0,,,,,217.124.116.61,8444.0,,,,,tcp,,,60.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,137.74.181.245,100,France,ONYPHE SAS,onyphe.io,2143,2025-05-05T15:50:58+00:00
03/26/2025 14:37:02,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,66.240.236.119,20012.0,,,,,217.124.116.61,9999.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,66.240.236.119,100,United States of America,"CariNet, Inc.",cari.net,5416,2025-05-05T13:52:23+00:00
03/26/2025 14:42:31,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,178.211.139.120,59546.0,,,,,217.124.116.61,83.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,178.211.139.120,100,Poland,MEVSPACE sp. z o.o.,mevspace.com,4419,2025-04-07T19:40:19+00:00
03/26/2025 14:52:12,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,103.102.230.4,56168.0,,,,,217.124.116.61,8728.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,103.102.230.4,100,Canada,Skoali,skoali.com,24045,2025-05-05T15:52:18+00:00
03/26/2025 14:58:00,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,104.248.235.219,6103.0,,,,,217.124.116.61,22.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service SSH,drop,,TCP Flag(s): SYN,TCP packet dropped,,104.248.235.219,100,United States of America,"DigitalOcean, LLC",digitalocean.com,3582,2025-05-05T14:25:35+00:00
03/26/2025 15:02:07,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,54.37.81.238,45097.0,,,,,217.124.116.61,5901.0,,,,,tcp,,,52.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,54.37.81.238,100,France,OVH SAS,ovh.net,17237,2025-05-05T15:57:10+00:00
03/26/2025 15:10:24,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,64.62.156.134,38449.0,,,,,217.124.116.61,102.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,64.62.156.134,100,United States of America,"The Shadowserver Foundation, Inc.",shadowserver.org,1071,2025-05-05T15:00:09+00:00
03/26/2025 15:10:59,1226,Network,Network Access,HTTPS Handshake,Standard Message String,Information,,,,X1,,,,X1,,141.98.11.116,62226.0,,,,,217.124.116.61,4443.0,,,,,tcp,,,,,,,,,,,,,,,,,,,,,HTTPS Handshake: wrong version number,,141.98.11.116,100,Lithuania,UAB Host Baltic,serveroffer.lt,1027,2025-05-05T12:06:56+00:00
03/26/2025 15:10:59,1684,Network,Network Access,SSL Error,Standard Message String,Information,,,,X1,,,,X1,,141.98.11.116,62226.0,,,,,217.124.116.61,4443.0,,,,,tcp,,,,,,,,,,,,,,,,,,,,Error1 L=20 F=143 R=267 ssl3_get_record,SSL Error : wrong version number,,141.98.11.116,100,Lithuania,UAB Host Baltic,serveroffer.lt,1027,2025-05-05T12:06:56+00:00
03/26/2025 15:16:26,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,65.49.1.238,39155.0,,,,,217.124.116.61,22122.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,65.49.1.238,100,United States of America,"The Shadowserver Foundation, Inc.",shadowserver.org,1819,2025-05-05T15:50:58+00:00
03/26/2025 15:22:46,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,139.59.33.84,34496.0,,,,,217.124.116.61,5125.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,139.59.33.84,100,India,"DigitalOcean, LLC",digitalocean.com,7467,2025-05-05T15:50:53+00:00
03/26/2025 15:35:25,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,64.62.197.127,46425.0,,,,,217.124.116.61,20547.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,64.62.197.127,100,United States of America,"The Shadowserver Foundation, Inc.",shadowserver.org,3314,2025-05-05T11:03:43+00:00
03/26/2025 15:39:48,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,165.154.135.215,43555.0,,,,,217.124.116.61,7321.0,,,,,tcp,,,60.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,165.154.135.215,100,United States of America,UCLOUD INFORMATION TECHNOLOGY (HK) LIMITED,ucloud.cn,1782,2025-05-05T15:03:27+00:00
03/26/2025 15:46:13,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,213.142.159.241,22.0,,,,,217.124.116.61,22.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service SSH,drop,,TCP Flag(s): SYN,TCP packet dropped,,213.142.159.241,100,Turkey,HOSTING DUNYAM BILGI ILETISIM TEKNOLOJILERI TICARET LIMITED SIRKETI,hostingdunyam.com.tr,2268,2025-05-05T04:22:29+00:00
03/26/2025 16:00:45,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,65.49.1.231,40493.0,,,,,217.124.116.61,1098.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service RPC Services,drop,,TCP Flag(s): SYN,TCP packet dropped,,65.49.1.231,100,United States of America,"The Shadowserver Foundation, Inc.",shadowserver.org,1606,2025-05-05T15:44:08+00:00
03/26/2025 16:02:45,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,128.203.203.196,60911.0,,,,,217.124.116.61,2455.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service RPC Services,drop,,TCP Flag(s): SYN,TCP packet dropped,,128.203.203.196,100,United States of America,Microsoft Limited,microsoft.com,635,2025-05-05T14:32:12+00:00
03/26/2025 16:04:56,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,154.212.141.253,58914.0,,,,,217.124.116.61,8080.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service Tivo TCP Data,drop,,TCP Flag(s): SYN,TCP packet dropped,,154.212.141.253,100,Hong Kong,CloudInnovation infrastructure,cloudinnovation.org,16063,2025-05-05T15:40:43+00:00
03/26/2025 16:06:00,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,199.45.154.190,37014.0,,,,,217.124.116.61,8443.0,,,,,tcp,,,60.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,199.45.154.190,100,Hong Kong,"Censys, Inc.",censys.com,9624,2025-05-05T15:40:31+00:00
03/26/2025 16:10:08,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,57.128.230.106,51444.0,,,,,217.124.116.61,587.0,,,,,tcp,,,52.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,57.128.230.106,100,Poland,OVH Sp. z o. o.,ovh.net,15810,2025-05-05T15:40:35+00:00
03/26/2025 16:18:35,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,89.248.165.13,55873.0,,,,,217.124.116.61,32000.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,89.248.165.13,100,Netherlands,RECYBER PROJECT NETBLOCK,recyber.net,2620,2025-05-05T15:14:20+00:00
03/26/2025 16:19:35,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,103.102.230.4,45758.0,,,,,217.124.116.61,8728.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,103.102.230.4,100,Canada,Skoali,skoali.com,24045,2025-05-05T15:52:18+00:00
03/26/2025 16:20:35,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,64.62.197.100,49829.0,,,,,217.124.116.61,49668.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service RPC Services (IANA),drop,,TCP Flag(s): SYN,TCP packet dropped,,64.62.197.100,100,United States of America,"The Shadowserver Foundation, Inc.",shadowserver.org,3235,2025-05-05T14:50:59+00:00
03/26/2025 16:25:54,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,185.242.226.109,49968.0,,,,,217.124.116.61,443.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General HTTPS,drop,,TCP Flag(s): SYN,TCP packet dropped,,185.242.226.109,100,Netherlands,HostUS Solutions LLC,hostus.us,898,2025-05-05T15:52:18+00:00
03/26/2025 16:28:04,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,20.84.146.155,50763.0,,,,,217.124.116.61,8888.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,20.84.146.155,100,United States of America,Microsoft Corporation,microsoft.com,618,2025-04-18T13:02:33+00:00
03/26/2025 16:30:09,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,193.3.53.8,35493.0,,,,,217.124.116.61,2780.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service RPC Services,drop,,TCP Flag(s): SYN,TCP packet dropped,,193.3.53.8,100,United States of America,"Securitytrails, LLC",securitytrails.com,5397,2025-05-05T15:35:56+00:00
03/26/2025 16:39:55,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,95.214.53.106,52510.0,,,,,217.124.116.61,443.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General HTTPS,drop,,TCP Flag(s): SYN,TCP packet dropped,,95.214.53.106,100,Poland,MEVSPACE sp. z o.o.,mevspace.com,3928,2025-04-30T08:39:09+00:00
03/26/2025 16:42:05,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,47.254.248.116,17501.0,,,,,217.124.116.61,14440.0,,,,,tcp,,,52.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,47.254.248.116,100,Malaysia,Alibaba Cloud - MY,alibabacloud.com,2329,2025-05-05T13:51:00+00:00
03/26/2025 16:43:05,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,57.129.64.219,48223.0,,,,,217.124.116.61,631.0,,,,,tcp,,,52.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,57.129.64.219,100,Germany,OVH GmbH,ovh.net,19240,2025-05-05T15:49:14+00:00
03/26/2025 16:47:18,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,89.248.165.13,55873.0,,,,,217.124.116.61,2727.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,Service RPC Services,drop,,TCP Flag(s): SYN,TCP packet dropped,,89.248.165.13,100,Netherlands,RECYBER PROJECT NETBLOCK,recyber.net,2620,2025-05-05T15:14:20+00:00
03/26/2025 16:50:21,36,Network,TCP,TCP Packets Dropped,Standard Policy,Notice,2048.0,00:A0:26:D8:CE:CA,"TELDAT, S.A.",X1,WAN,18:C2:41:96:50:99,SONICWALL,X1,WAN,185.224.128.17,56541.0,,,,,217.124.116.61,44910.0,,,,,tcp,,,46.0,,,,,,,,,,,,,,General TCP,drop,,TCP Flag(s): SYN,TCP packet dropped,,185.224.128.17,100,Netherlands,Alsycon B.V.,alsycon.nl,24584,2025-05-05T15:50:56+00:00
